id,name,scientificName,oldCategory,proposedPrimaryCategory,proposedSecondaryCategory,showInEncyclopedia,showInAquariumSettings,internalReviewFlag,internalReviewReason
"sp_0001","极火虾","Neocaridina davidi var. Red","虾螺蟹","虾螺蟹","除藻生物","true","false","false",""
"sp_0002","水晶虾","Caridina cantonensis var.","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0003","苏拉威西虾","Caridina dennerli","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0004","洋葱螺","Vittina turrita","虾螺蟹","虾螺蟹","除藻生物","true","false","false",""
"sp_0005","角螺","Clithon corona","虾螺蟹","虾螺蟹","除藻生物","true","false","false",""
"sp_0006","恶魔蟹","Geosesarma dennerle","虾螺蟹","虾螺蟹","观赏蟹","true","false","false",""
"sp_0007","六角恐龙","Ambystoma mexicanum","两栖/爬宠","龟/两栖","六角恐龙/蝾螈","true","false","false",""
"sp_0008","东方蝾螈","Cynops orientalis","两栖/爬宠","龟/两栖","六角恐龙/蝾螈","true","false","false",""
"sp_0009","角蛙","Ceratophrys ornata","两栖/爬宠","龟/两栖","蛙类","true","false","false",""
"sp_0010","黑裙鱼","Gymnocorymbus ternetzi","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0011","月光鱼","Xiphophorus maculatus","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0012","樱桃灯","Puntius titteya","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0013","小精灵","Otocinclus vittatus","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0014","咖啡鼠","Corydoras aeneus","鲶鱼/异型","淡水鱼","鼠鱼","true","false","false",""
"sp_0015","接吻鱼","Helostoma temminkii","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0016","金波子","Mikrogeophagus ramirezi var. Gold","慈鲷/斗鱼","淡水鱼","短鲷","true","false","false",""
"sp_0017","阿卡西短鲷","Apistogramma agassizii","慈鲷/斗鱼","淡水鱼","短鲷","true","false","false",""
"sp_0018","蓝王子","Chindongo socolofi","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0019","埃及神仙","Pterophyllum altum","慈鲷/斗鱼","淡水鱼","神仙鱼","true","false","false",""
"sp_0020","刚果美人","Phenacogrammus interruptus","鱼类","淡水鱼","灯科鱼","true","false","false",""
"sp_0021","迷你鹦鹉鱼","Amatitlania nigrofasciata var.","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0022","红利","Lutjanus kasmira","海水鱼","海水鱼","海水特色鱼","true","false","false",""
"sp_0023","黄倒吊","Zebrasoma flavescens","海水鱼","海水鱼","倒吊鱼","true","false","false",""
"sp_0024","蓝倒吊","Paracanthurus hepatus","海水鱼","海水鱼","倒吊鱼","true","false","false",""
"sp_0025","泗水玫瑰","Pterapogon kauderni","海水鱼","海水鱼","海水特色鱼","true","false","false",""
"sp_0026","清道夫","Hypostomus plecostomus","鲶鱼/异型","淡水鱼","清道夫/青苔鼠","true","false","false",""
"sp_0027","极火虾","Neocaridina davidi var. Red","虾螺蟹","虾螺蟹","除藻生物","true","false","false",""
"sp_0028","水晶虾","Caridina cantonensis var.","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0029","苏拉威西虾","Caridina dennerli","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0030","黄金米虾","Neocaridina davidi var. Yellow","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0031","蓝丝绒米虾","Neocaridina davidi var. Blue","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0032","洋葱螺","Vittina turrita","虾螺蟹","虾螺蟹","除藻生物","true","false","false",""
"sp_0033","角螺","Clithon corona","虾螺蟹","虾螺蟹","除藻生物","true","false","false",""
"sp_0034","兔螺","Tylomelania sp.","虾螺蟹","虾螺蟹","观赏螺","true","false","false",""
"sp_0035","恶魔蟹","Geosesarma dennerle","虾螺蟹","虾螺蟹","观赏蟹","true","false","false",""
"sp_0036","豹点螺","Neritina turrita var.","虾螺蟹","虾螺蟹","除藻生物","true","false","false",""
"sp_0037","大鳍鱊","Acheilognathus macropterus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0038","马口鱼","Opsariichthys bidens","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0039","方氏拟腹吸鳅","Pseudogastromyzon fangi","鱼类","海水鱼","海水神仙/蝶鱼","true","false","false",""
"sp_0040","中华花鳅","Cobitis sinensis","鱼类","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0041","棒花鱼","Abbottina rivularis","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0042","麦穗鱼","Pseudorasbora parva","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0043","圆尾斗鱼","Macropodus ocellatus","慈鲷/斗鱼","淡水鱼","斗鱼","true","false","false",""
"sp_0044","黑叉尾斗鱼","Macropodus spechti","慈鲷/斗鱼","淡水鱼","斗鱼","true","false","false",""
"sp_0045","越南爬岩鳅","Sewellia lineolata","鱼类","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0046","中华细鲫","Aphyocypris chinensis","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0047","长臀鮠","Pseudobagrus fulvidraco","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0048","大刺鳅","Mastacembelus armatus","鱼类","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0049","珍珠赤雷龙","Channa asiatica","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0050","巴卡雷龙","Channa barca","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0051","光唇鱼","Acrossocheilus fasciatus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0052","月光鼠","Corydoras hastatus","鲶鱼/异型","淡水鱼","鼠鱼","true","false","false",""
"sp_0053","精灵鼠","Corydoras pygmaeus","鲶鱼/异型","淡水鱼","鼠鱼","true","false","false",""
"sp_0054","红宝石鱼","Hemichromis bimaculatus","硬景/底床","淡水鱼","慈鲷","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0055","金刚鹦鹉鱼","Cichlasoma var.","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0056","菠萝鱼","Heros severus","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0057","珍珠虎","Altolamprologus calvus","海水鱼","海水鱼","海水特色鱼","true","false","false",""
"sp_0058","九间贝","Neolamprologus multifasciatus","海水鱼","海水鱼","海水特色鱼","true","false","false",""
"sp_0059","天堂鱼","Macropodus opercularis","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0060","巧克力曼龙","Sphaerichthys osphromenoides","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0061","飞凤鱼","Semaprochilodus insignis","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0062","红眼灯","Moenkhausia sanctaefilomenae","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0063","兰寿金鱼","Carassius auratus var. Ranchu","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0064","泰狮金鱼","Carassius auratus var. Oranda","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0065","蝶尾金鱼","Carassius auratus var.","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0066","鹤顶红金鱼","Carassius auratus var.","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0067","珠鳞金鱼","Carassius auratus var.","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0068","水泡金鱼","Carassius auratus var.","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0069","红白锦鲤","Cyprinus carpio var.","鱼类","淡水鱼","锦鲤","true","false","false",""
"sp_0070","蝴蝶鲤","Cyprinus carpio var. Longfin","鱼类","淡水鱼","锦鲤","true","false","false",""
"sp_0071","迷你矮珍珠","Hemianthus callitrichoides","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0072","牛毛毡","Eleocharis acicularis","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0073","挖耳草","Utricularia graminifolia","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0074","辣椒榕","Bucephalandra sp.","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0075","迷你榕","Anubias barteri var. nana","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0076","小水榕","Anubias barteri var. nana 'Petite'","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0077","绿菊","Cabomba caroliniana","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0078","宫廷草","Rotala rotundifolia 'Green'","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0079","红宫廷","Rotala rotundifolia 'Red'","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0080","莫斯 (三角莫斯)","Vesicularia dubyana","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0081","铁皇冠","Microsorum pteropus","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0082","黑木蕨","Bolbitis heudelotii","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0083","绿温蒂椒草","Cryptocoryne wendtii 'Green'","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0084","大浪草","Aponogeton crispus","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0085","绿浮萍","Lemna minor","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0086","圆心萍","Limnobium laevigatum","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0087","蜈蚣草","Egeria densa","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0088","睡莲 (红荷根)","Nymphaea lotus","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0089","大宝塔","Limnophila aquatica","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0090","细叶铁皇冠","Microsorum pteropus 'Narrow'","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0091","南美叉柱花","Staurogyne repens","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0092","红玫瑰","Ludwigia glandulosa","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0093","十字珍珠","Micranthemum umbrosum","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0094","大叶皇冠","Echinodorus amazonicus","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0095","细叶太阳","Ludwigia inclinata var. verticillata","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0096","虎耳草","Bacopa caroliniana","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0097","绿羽毛","Myriophyllum aquaticum","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0098","箦藻","Blyxa japonica","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0099","鹿角苔","Riccia fluitans","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0100","青丝绒莫斯","Vesicularia sp.","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0101","凤尾藓","Fissidens fontanus","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0102","大蜻蜓椒草","Cryptocoryne aponogetifolia","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0103","金龙鱼","Scleropages formosus","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0104","红龙鱼","Scleropages formosus var. Red","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0105","恐龙鱼 (大花)","Polypterus ornatipinnis","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0106","恐龙鱼 (草绳)","Erpetoichthys calabaricus","水草","淡水鱼","龙鱼/古代鱼","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0107","飞凤鱼 (国旗飞凤)","Semaprochilodus taeniurus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0108","彩虹雷龙","Channa bleheri","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0109","眼镜蛇雷龙","Channa aurantimaculata","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0110","蓝月光雷龙","Channa lorti","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0111","亚洲红鼻","Sawbwa resplendens","鱼类","淡水鱼","灯科鱼","true","false","false",""
"sp_0112","蓝眼灯","Poropanchax normani","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0113","斑节鳉","Epiplatys annulatus","鱼类","淡水鱼","鳉鱼","true","false","false",""
"sp_0114","红莲灯","Hyphessobrycon amandae","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0115","琥珀灯","Hyphessobrycon amapaensis","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0116","亚洲龙鱼 (青龙)","Scleropages formosus","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0117","银龙鱼","Osteoglossum bicirrhosum","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0118","黑龙鱼","Osteoglossum ferreirai","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0119","古代蝴蝶鱼","Pantodon buchholzi","鱼类","海水鱼","海水神仙/蝶鱼","true","false","false",""
"sp_0120","电鳗 (观赏型)","Gymnotus carapo","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0121","黑斑马异型 (L134)","Peckoltia compta","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0122","金线绿皮异型 (L190)","Panaque nigrolineatus","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0123","女王异型 (L165)","Pterygoplichthys gibbiceps","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0124","蓝眼胡子","Ancistrus sp.","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0125","雪球异型 (L102)","Hypancistrus inspector","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0126","三间鼠","Chromobotia macracanthus","鲶鱼/异型","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0127","巴基斯坦鼠","Botia almorhae","鲶鱼/异型","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0128","吸鳅 (中国爬岩鳅)","Beaufortia kweichowensis","鱼类","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0129","宽鳍鱲 (溪流之王)","Zacco platypus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0130","马口鱼","Opsariichthys bidens","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0131","刺鳅","Mastacembelus armatus","鱼类","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0132","玻璃拉拉","Parambassis ranga","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0133","红苹果美人","Glossolepis incisus","鱼类","淡水鱼","美人鱼","true","false","false",""
"sp_0134","燕子美人","Iriatherina werneri","鱼类","淡水鱼","美人鱼","true","false","false",""
"sp_0135","霓虹燕子","Pseudomugil furcatus","鱼类","淡水鱼","美人鱼","true","false","false",""
"sp_0136","巧克力曼龙","Sphaerichthys osphromenoides","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0137","飞凤鱼","Semaprochilodus insignis","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0138","黑带好汉","Leporinus fasciatus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0139","淡水白鲳","Piaractus brachypomus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0140","黑斑水虎","Serrasalmus rhombeus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0141","甜心柠檬灯","Hyphessobrycon pulchripinnis var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0142","球鱼 (玛丽变种)","Poecilia sphenops var.","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0143","红草尾孔雀鱼","Poecilia reticulata var.","水草","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0144","蓝草尾孔雀鱼","Poecilia reticulata var.","水草","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0145","大耳孔雀鱼","Poecilia reticulata var. Dumbo","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0146","白金波子","Mikrogeophagus ramirezi var. Platinum","慈鲷/斗鱼","淡水鱼","短鲷","true","false","false",""
"sp_0147","蓝宝鹦鹉鱼","Amatitlania nigrofasciata var. Blue","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0148","雪玉鹦鹉鱼","Amatitlania nigrofasciata var. White","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0149","熊猫金鱼","Carassius auratus var. Panda","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0150","短尾狮头金鱼","Carassius auratus var. Oranda","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0151","彩色裙鱼 (激光鱼)","Gymnocorymbus ternetzi var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0152","荧光斑马鱼","Danio rerio var. GloFish","鱼类","淡水鱼","斑马鱼","true","false","false",""
"sp_0153","球形珍珠马甲","Trichopodus leerii var. Balloon","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0154","红鼻灯 (改良)","Hemigrammus bleheri var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0155","长鳍红绿灯","Paracheirodon innesi var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0156","白金蓝曼龙","Trichopodus trichopterus var. Platinum","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0157","蓝宝石短鲷","Mikrogeophagus ramirezi var. Blue","硬景/底床","淡水鱼","短鲷","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0158","红苹果剑尾","Xiphophorus hellerii var.","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0159","黄金胡子 (异型变种)","Ancistrus sp. Gold","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0160","大帆白金胡子","Ancistrus sp. Longfin Platinum","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0161","巧克力皮球","Poecilia sphenops var. Chocolate","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
