id,name,scientificName,oldCategory,proposedPrimaryCategory,proposedSecondaryCategory,showInEncyclopedia,showInAquariumSettings,internalReviewFlag,internalReviewReason
"sp_0309","绿温蒂椒草","Cryptocoryne wendtii 'Green'","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0310","大叶皇冠","Echinodorus amazonicus","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0311","圆心萍","Limnobium laevigatum","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0312","红荷根","Nymphaea lotus","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0313","蜈蚣草","Egeria densa","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0314","南美叉柱花","Staurogyne repens","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0315","红太阴","Ludwigia inclinata var. verticillata","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0316","绿羽毛","Myriophyllum aquaticum","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0317","大蜻蜓椒草","Cryptocoryne aponogetifolia","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0318","气泡珊瑚","Plerogyra sinuosa","珊瑚/海水无脊椎","珊瑚/海葵","LPS硬骨珊瑚","true","false","false",""
"sp_0319","火炬珊瑚","Euphyllia glabrescens","珊瑚/海水无脊椎","珊瑚/海葵","LPS硬骨珊瑚","true","false","false",""
"sp_0320","皮革珊瑚","Sarcophyton sp.","珊瑚/海水无脊椎","珊瑚/海葵","纽扣/菇类珊瑚","true","false","false",""
"sp_0321","草皮珊瑚","Pachyclavularia violacea","珊瑚/海水无脊椎","珊瑚/海葵","软体珊瑚","true","false","false",""
"sp_0322","蛙卵珊瑚","Euphyllia divisas","珊瑚/海水无脊椎","珊瑚/海葵","LPS硬骨珊瑚","true","false","false",""
"sp_0323","尼罗河珊瑚","Catalaphyllia jardinei","珊瑚/海水无脊椎","珊瑚/海葵","LPS硬骨珊瑚","true","false","false",""
"sp_0324","红菇珊瑚","Actinodiscus sp.","珊瑚/海水无脊椎","珊瑚/海葵","纽扣/菇类珊瑚","true","false","false",""
"sp_0325","紫点海葵","Heteractis crispa","珊瑚/海水无脊椎","珊瑚/海葵","海葵","true","false","false",""
"sp_0326","八字脑珊瑚","Trachyphyllia geoffroyi","珊瑚/海水无脊椎","珊瑚/海葵","LPS硬骨珊瑚","true","false","false",""
"sp_0327","管虫 (五彩)","Sabellastarte sp.","海水鱼","珊瑚/海葵","海水滤食生物","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0328","红海星","Fromia milleporella","海水鱼","珊瑚/海葵","海水滤食生物","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0329","鹿角珊瑚 (SPS)","Acropora sp.","珊瑚/海水无脊椎","珊瑚/海葵","SPS硬骨珊瑚","true","false","false",""
"sp_0330","纽扣珊瑚 (动物之森)","Zoanthus sp.","珊瑚/海水无脊椎","珊瑚/海葵","纽扣/菇类珊瑚","true","false","false",""
"sp_0331","太阳花珊瑚","Tubastraea faulkneri","珊瑚/海水无脊椎","珊瑚/海葵","LPS硬骨珊瑚","true","false","false",""
"sp_0332","幻彩纽扣","Palythoa sp.","海水鱼","海水鱼","海水特色鱼","true","false","false",""
"sp_0333","蓝地毯海葵","Stichodactyla haddoni Blue","珊瑚/海水无脊椎","珊瑚/海葵","海葵","true","false","false",""
"sp_0334","长须地毯","Stichodactyla gigantea","海水鱼","海水鱼","海水特色鱼","true","false","false",""
"sp_0335","丁香珊瑚","Clavularia sp.","珊瑚/海水无脊椎","珊瑚/海葵","软体珊瑚","true","false","false",""
"sp_0336","炮仗花","Tubastraea coccinea","海水鱼","海水鱼","海水特色鱼","true","false","false",""
"sp_0337","千手珊瑚","Xenia sp.","珊瑚/海水无脊椎","珊瑚/海葵","软体珊瑚","true","false","false",""
"sp_0338","白金西非凤凰","Pelvicachromis pulcher var. Albino","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0339","红眼金灯","Hemigrammus rodwayi var. Gold","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0340","球形红十字灯","Aphyocharax anisitsi var. Balloon","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0341","长鳍白金黑裙","Gymnocorymbus ternetzi var. Longfin White","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0342","黄金背蓝钻虾","Neocaridina davidi var. Blue Gold","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0343","青龙石","Hardscape - Seiryu Stone","硬景/底床","硬景/底砂","","false","true","true","缺少用户可见二级分类"
"sp_0344","松皮石","Hardscape - Ohko Stone","硬景/底床","硬景/底砂","","false","true","true","缺少用户可见二级分类"
"sp_0345","火山石","Hardscape - Lava Rock","硬景/底床","硬景/底砂","","false","true","true","缺少用户可见二级分类"
"sp_0346","沉木 (流木)","Hardscape - Driftwood","硬景/底床","硬景/底砂","","false","true","true","缺少用户可见二级分类"
"sp_0347","杜鹃根","Hardscape - Azalea Root","鱼类","硬景/底砂","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0348","红白虎头金鱼","Carassius auratus var. Tigerhead","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0349","蓝寿 (五花)","Carassius auratus var. Calico Ranchu","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0350","黑狮头金鱼","Carassius auratus var. Black Oranda","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0351","红白蝶尾","Carassius auratus var. Butterfly Tail","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0352","水草泥 (底床)","Hardscape - Aqua Soil","水草","硬景/底砂","","false","true","true","缺少用户可见二级分类"
"sp_0353","溪流砂","Hardscape - River Sand","硬景/底床","硬景/底砂","","false","true","true","缺少用户可见二级分类"
"sp_0354","细叶皇冠","Echinodorus tenellus","水草","水草","","false","true","true","缺少用户可见二级分类"
"sp_0355","小水兰","Vallisneria nana","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0356","大水兰","Vallisneria gigantea","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0357","莫斯墙 (大三角)","Vesicularia sp. Giant","鱼类","水草","","false","true","true","旧分类把造景素材放进了生物分类"
"sp_0358","红尾玻璃灯 (改良)","Prionobrama filigera var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0359","红眼蓝钻灯","Boehlkea fredcochui var. Blue","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0360","白金黑霓虹灯","Hyphessobrycon herbertaxelrodi var.","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0361","长鳍白云金丝 (改良)","Tanichthys albonubes var.","鱼类","淡水鱼","白云金丝","true","false","false",""
"sp_0362","黄金灯","Hemigrammus rodwayi","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0363","荧光紫斑马","Danio rerio var. Glo Purple","鱼类","淡水鱼","斑马鱼","true","false","false",""
"sp_0364","荧光粉斑马","Danio rerio var. Glo Pink","鱼类","淡水鱼","斑马鱼","true","false","false",""
"sp_0365","红利鱼 (长鳍型)","Lutjanus kasmira var.","海水鱼","海水鱼","海水特色鱼","true","false","false",""
"sp_0366","五彩青蛙 (改良型)","Synchiropus splendidus var.","海水鱼","龟/两栖","蛙类","true","false","false",""
"sp_0367","雪花纽扣珊瑚","Zoanthus sp. Snowflake","珊瑚/海水无脊椎","珊瑚/海葵","纽扣/菇类珊瑚","true","false","false",""
"sp_0368","荧光绿尼罗河珊瑚","Catalaphyllia jardinei var. Green","珊瑚/海水无脊椎","珊瑚/海葵","LPS硬骨珊瑚","true","false","false",""
"sp_0369","糖果脑珊瑚","Micromussa lordhowensis","珊瑚/海水无脊椎","珊瑚/海葵","LPS硬骨珊瑚","true","false","false",""
"sp_0370","海葵 (红奶嘴)","Entacmaea quadricolor var. Red","珊瑚/海水无脊椎","珊瑚/海葵","海葵","true","false","false",""
"sp_0371","蓝海绵","Haliclona sp. Blue","海水鱼","珊瑚/海葵","海水滤食生物","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0372","球形蓝宝石鱼","Andinoacara pulcher var. Balloon","硬景/底床","淡水鱼","慈鲷","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0373","球形红宝石鱼","Hemichromis bimaculatus var. Balloon","硬景/底床","淡水鱼","慈鲷","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0374","球形地图鱼","Astronotus ocellatus var. Balloon","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0375","白金黑霓虹灯 (球形)","Hyphessobrycon herbertaxelrodi var. Balloon","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0376","黄金斑马异型 (L134改良版)","Peckoltia compta var. Super Gold","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0377","海月水母","Aurelia aurita","海水鱼","珊瑚/海葵","水母","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0378","赤月水母","Aurelia coerulea","海水鱼","珊瑚/海葵","水母","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0379","大西洋海刺水母","Chrysaora quinquecirrha","海水鱼","珊瑚/海葵","水母","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0380","澳洲斑点水母","Phyllorhiza punctata","海水鱼","珊瑚/海葵","水母","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0381","倒立水母","Cassiopea andromeda","海水鱼","珊瑚/海葵","水母","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0382","黑星海刺水母","Chrysaora melanaster","海水鱼","珊瑚/海葵","水母","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0383","蛋黄水母","Cotylorhiza tuberculata","海水鱼","珊瑚/海葵","水母","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0384","天草水母","Sanderia malayensis","海水鱼","珊瑚/海葵","水母","true","false","true","旧分类把水母/滤食生物放进了海水鱼"
"sp_0385","雪白金金鱼 (改良)","Carassius auratus var. White Gold","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0386","黑金刚龙睛","Carassius auratus var. Black Moor","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0387","熊猫蝶尾 (极品)","Carassius auratus var. Panda Butterfly","鱼类","淡水鱼","金鱼","true","false","false",""
"sp_0388","血钻神仙 (改良)","Pterophyllum scalare var. Super Red","慈鲷/斗鱼","淡水鱼","神仙鱼","true","false","false",""
"sp_0389","白金半月斗鱼","Betta splendens var. Platinum","慈鲷/斗鱼","淡水鱼","斗鱼","true","false","false",""
"sp_0390","红白狮头斗鱼","Betta splendens var. Kohaku Crown","慈鲷/斗鱼","淡水鱼","斗鱼","true","false","false",""
"sp_0391","蓝龙将军斗鱼","Betta splendens var. Blue Dragon","慈鲷/斗鱼","淡水鱼","斗鱼","true","false","false",""
"sp_0392","黄金胡子 (雪花型)","Ancistrus sp. Snowflake Gold","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0393","大帆白金红裙","Gymnocorymbus ternetzi var. Platinum Longfin","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0394","荧光橙经鱼","Gymnocorymbus ternetzi var. Glo Orange","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0395","黄金大帆飞狐","Crossocheilus langei var. Gold Longfin","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0396","蓝珍珠米虾","Neocaridina davidi var. Blue Pearl","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0397","红白水晶虾 (SSS级)","Caridina cantonensis var. Flower","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0398","黑金刚水晶虾 (多纹)","Caridina cantonensis var. Panda","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
"sp_0399","白金蓝魔鬼 (海水)","Chrysiptera cyanea var. Platinum","海水鱼","海水鱼","雀鲷","true","false","false",""
"sp_0400","荧光绿尼罗河珊瑚 (改良)","Catalaphyllia jardinei var. Ultra Green","珊瑚/海水无脊椎","珊瑚/海葵","LPS硬骨珊瑚","true","false","false",""
"sp_0401","红奶嘴海葵 (分裂种)","Entacmaea quadricolor var. Rose","珊瑚/海水无脊椎","珊瑚/海葵","海葵","true","false","false",""
"sp_0402","绿地毯海葵 (长须)","Stichodactyla gigantea var. Green","珊瑚/海水无脊椎","珊瑚/海葵","海葵","true","false","false",""
"sp_0403","黄金纽扣珊瑚 (大规格)","Zoanthus sp. Gold Center","珊瑚/海水无脊椎","珊瑚/海葵","纽扣/菇类珊瑚","true","false","false",""
"sp_0404","紫晶八字脑珊瑚","Trachyphyllia geoffroyi var. Purple","珊瑚/海水无脊椎","珊瑚/海葵","LPS硬骨珊瑚","true","false","false",""
"sp_0405","红炮仗花珊瑚","Tubastraea coccinea var. Red","珊瑚/海水无脊椎","珊瑚/海葵","LPS硬骨珊瑚","true","false","false",""
"sp_0406","五彩青蛙 (大规格改良)","Synchiropus splendidus var. XL","海水鱼","龟/两栖","蛙类","true","false","false",""
"sp_0407","血红龙 (A级)","Scleropages formosus var. Blood Red A","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0408","金头过背金龙","Scleropages formosus var. Gold Head","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0409","白子黑白魟","Potamotrygon leopoldi var. Albino","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0410","皇冠黑白魟 (点位改良)","Potamotrygon leopoldi var. Eclipse","鱼类","淡水鱼","龙鱼/古代鱼","true","false","false",""
"sp_0411","蓝宝石雷龙 (特级选育)","Channa stewartii var. Karbi Anglong","硬景/底床","淡水鱼","雷龙鱼","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0412","幻彩红雷龙 (改良)","Channa andrao var. Red","鱼类","淡水鱼","雷龙鱼","true","false","false",""
"sp_0413","黄金眼镜蛇蛇鱼 (长鳍)","Pangio kuhlii var. Longfin","鱼类","淡水鱼","鳅类/吸鳅","true","false","false",""
"sp_0414","白金黑帝魔 (长鳍)","Geophagus sp. var. Longfin Platinum","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0415","红眼白子红剑 (高鳍)","Xiphophorus hellerii var. High Fin","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0416","球形蓝宝石鱼 (特级)","Andinoacara pulcher var. Super Balloon","硬景/底床","淡水鱼","慈鲷","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0417","血钻波子 (球形)","Mikrogeophagus ramirezi var. Super Red Balloon","慈鲷/斗鱼","淡水鱼","短鲷","true","false","false",""
"sp_0418","黄金大帆胡子 (红眼)","Ancistrus sp. Albino Longfin","鲶鱼/异型","淡水鱼","异型鱼","true","false","false",""
"sp_0419","荧光橙斑马 (长鳍)","Danio rerio var. Glo Orange Longfin","鱼类","淡水鱼","斑马鱼","true","false","false",""
"sp_0420","球形金曼龙 (大规格)","Trichopodus trichopterus var. Balloon Gold XL","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0421","白金黑裙 (球形长鳍)","Gymnocorymbus ternetzi var. Platinum Balloon Longfin","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0422","火山石景观板","Hardscape - Lava Plate","硬景/底床","硬景/底砂","","false","true","true","缺少用户可见二级分类"
"sp_0423","青龙石景观组","Hardscape - Iwagumi Set","硬景/底床","硬景/底砂","","false","true","true","缺少用户可见二级分类"
"sp_0424","南美沉木景观树","Hardscape - Bonsai Wood","硬景/底床","硬景/底砂","","false","true","true","缺少用户可见二级分类"
"sp_0425","ADA风格化妆砂","Hardscape - Cosmetic Sand","硬景/底床","硬景/底砂","","false","true","true","缺少用户可见二级分类"
"sp_0426","极地白云金丝","Tanichthys albonubes var. Polar","鱼类","淡水鱼","白云金丝","true","false","false",""
"sp_0427","大和藻虾","Caridina multidentata","虾螺蟹","虾螺蟹","除藻生物","true","false","false",""
"sp_0428","斑马螺","Neritina natalensis","虾螺蟹","虾螺蟹","除藻生物","true","false","false",""
"sp_0429","神秘螺","Pomacea bridgesii","虾螺蟹","虾螺蟹","观赏螺","true","false","false",""
"sp_0430","杀手螺","Anentome helena","虾螺蟹","虾螺蟹","控螺生物","true","false","false",""
"sp_0431","红绿灯","Paracheirodon innesi","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0432","宝莲灯","Paracheirodon axelrodi","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0433","红鼻剪刀","Hemigrammus rhodostomus","灯科鱼","淡水鱼","灯科鱼","true","false","false",""
"sp_0434","白云金丝","Tanichthys albonubes","鱼类","淡水鱼","白云金丝","true","false","false",""
"sp_0435","斑马鱼","Danio rerio","鱼类","淡水鱼","斑马鱼","true","false","false",""
"sp_0436","孔雀鱼","Poecilia reticulata","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0437","玛丽鱼","Poecilia sphenops","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0438","红剑鱼","Xiphophorus hellerii","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0439","虎皮鱼","Puntigrus tetrazona","鱼类","淡水鱼","孔雀/月光/玛丽/剑尾","true","false","false",""
"sp_0440","一眉道人","Sahyadria denisonii","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0441","金苔鼠","Gyrinocheilus aymonieri","鲶鱼/异型","淡水鱼","清道夫/青苔鼠","true","false","false",""
"sp_0442","青苔鼠","Gyrinocheilus aymonieri var.","鲶鱼/异型","淡水鱼","清道夫/青苔鼠","true","false","false",""
"sp_0443","熊猫鼠","Corydoras pandas","鲶鱼/异型","淡水鱼","鼠鱼","true","false","false",""
"sp_0444","珍珠马甲","Trichopodus leerii","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0445","蓝曼龙","Trichopodus trichopterus var.","鱼类","淡水鱼","曼龙/马甲","true","false","false",""
"sp_0446","神仙鱼","Pterophyllum scalare","慈鲷/斗鱼","淡水鱼","神仙鱼","true","false","false",""
"sp_0447","七彩神仙","Symphysodon aequifasciatus","慈鲷/斗鱼","淡水鱼","七彩神仙","true","false","false",""
"sp_0448","荷兰凤凰","Mikrogeophagus ramirezi","慈鲷/斗鱼","淡水鱼","短鲷","true","false","false",""
"sp_0449","非洲王子","Labidochromis caeruleus","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0450","蓝宝石鱼","Andinoacara pulcher","硬景/底床","淡水鱼","慈鲷","true","false","true","旧分类把鱼放进了水草或硬景"
"sp_0451","地图鱼","Astronotus ocellatus","慈鲷/斗鱼","淡水鱼","慈鲷","true","false","false",""
"sp_0452","公子小丑","Amphiprion ocellaris","海水鱼","海水鱼","小丑鱼","true","false","false",""
"sp_0453","长鼻狮子鱼","Pterois volitans","海水鱼","海水鱼","狮子鱼/炮弹鱼","true","false","false",""
"sp_0454","大和藻虾","Caridina multidentata","虾螺蟹","虾螺蟹","除藻生物","true","false","false",""
"sp_0455","斑马螺","Neritina natalensis","虾螺蟹","虾螺蟹","除藻生物","true","false","false",""
"sp_0456","神秘螺","Pomacea bridgesii","虾螺蟹","虾螺蟹","观赏螺","true","false","false",""
"sp_0457","杀手螺","Anentome helena","虾螺蟹","虾螺蟹","控螺生物","true","false","false",""
"sp_0458","玻璃猫鱼","Kryptopterus vitreolus","鱼类","淡水鱼","淡水特色鱼","true","false","false",""
"sp_0459","黑壳虾","Neocaridina davidi wild type","虾螺蟹","虾螺蟹","清残饵生物","true","false","false",""
